

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1643  0E12                     	;# 
  1644  0E13                     	;# 
  1645  0E14                     	;# 
  1646  0E15                     	;# 
  1647  0E17                     	;# 
  1648  0E20                     	;# 
  1649  0E21                     	;# 
  1650  0E22                     	;# 
  1651  0E24                     	;# 
  1652  0E25                     	;# 
  1653  0E28                     	;# 
  1654  0E29                     	;# 
  1655  0E2A                     	;# 
  1656  0E2B                     	;# 
  1657  0E90                     	;# 
  1658  0E91                     	;# 
  1659  0E92                     	;# 
  1660  0E94                     	;# 
  1661  0E95                     	;# 
  1662  0EA0                     	;# 
  1663  0EA1                     	;# 
  1664  0EA2                     	;# 
  1665  0EA3                     	;# 
  1666  0EA4                     	;# 
  1667  0EA5                     	;# 
  1668  0F0F                     	;# 
  1669  0F10                     	;# 
  1670  0F11                     	;# 
  1671  0F12                     	;# 
  1672  0F13                     	;# 
  1673  0F14                     	;# 
  1674  0F15                     	;# 
  1675  0F16                     	;# 
  1676  0F17                     	;# 
  1677  0F18                     	;# 
  1678  0F19                     	;# 
  1679  0F1A                     	;# 
  1680  0F1B                     	;# 
  1681  0F1C                     	;# 
  1682  0F1D                     	;# 
  1683  0F1E                     	;# 
  1684  0F1F                     	;# 
  1685  0F20                     	;# 
  1686  0F21                     	;# 
  1687  0F22                     	;# 
  1688  0F23                     	;# 
  1689  0F24                     	;# 
  1690  0F25                     	;# 
  1691  0F26                     	;# 
  1692  0F27                     	;# 
  1693  0F28                     	;# 
  1694  0F29                     	;# 
  1695  0F2A                     	;# 
  1696  0F2B                     	;# 
  1697  0F2C                     	;# 
  1698  0F2D                     	;# 
  1699  0F9E                     	;# 
  1700  0FE4                     	;# 
  1701  0FE5                     	;# 
  1702  0FE6                     	;# 
  1703  0FE7                     	;# 
  1704  0FE8                     	;# 
  1705  0FE9                     	;# 
  1706  0FEA                     	;# 
  1707  0FEB                     	;# 
  1708  0FED                     	;# 
  1709  0FEE                     	;# 
  1710  0FEF                     	;# 
  1711  0000                     	;# 
  1712  0001                     	;# 
  1713  0002                     	;# 
  1714  0003                     	;# 
  1715  0004                     	;# 
  1716  0005                     	;# 
  1717  0006                     	;# 
  1718  0007                     	;# 
  1719  0008                     	;# 
  1720  0009                     	;# 
  1721  000A                     	;# 
  1722  000B                     	;# 
  1723  000C                     	;# 
  1724  000E                     	;# 
  1725  0011                     	;# 
  1726  0012                     	;# 
  1727  0013                     	;# 
  1728  0015                     	;# 
  1729  0016                     	;# 
  1730  0016                     	;# 
  1731  0017                     	;# 
  1732  0018                     	;# 
  1733  0019                     	;# 
  1734  001A                     	;# 
  1735  001B                     	;# 
  1736  001C                     	;# 
  1737  008C                     	;# 
  1738  008E                     	;# 
  1739  0091                     	;# 
  1740  0092                     	;# 
  1741  0093                     	;# 
  1742  0095                     	;# 
  1743  0096                     	;# 
  1744  0097                     	;# 
  1745  0098                     	;# 
  1746  0099                     	;# 
  1747  009A                     	;# 
  1748  009B                     	;# 
  1749  009B                     	;# 
  1750  009C                     	;# 
  1751  009D                     	;# 
  1752  009E                     	;# 
  1753  009F                     	;# 
  1754  010C                     	;# 
  1755  010E                     	;# 
  1756  0111                     	;# 
  1757  0112                     	;# 
  1758  0113                     	;# 
  1759  0114                     	;# 
  1760  0115                     	;# 
  1761  0116                     	;# 
  1762  0117                     	;# 
  1763  0118                     	;# 
  1764  0119                     	;# 
  1765  011C                     	;# 
  1766  018C                     	;# 
  1767  018E                     	;# 
  1768  0191                     	;# 
  1769  0191                     	;# 
  1770  0192                     	;# 
  1771  0193                     	;# 
  1772  0193                     	;# 
  1773  0194                     	;# 
  1774  0195                     	;# 
  1775  0196                     	;# 
  1776  0197                     	;# 
  1777  0199                     	;# 
  1778  0199                     	;# 
  1779  0199                     	;# 
  1780  019A                     	;# 
  1781  019A                     	;# 
  1782  019A                     	;# 
  1783  019B                     	;# 
  1784  019B                     	;# 
  1785  019B                     	;# 
  1786  019B                     	;# 
  1787  019B                     	;# 
  1788  019C                     	;# 
  1789  019C                     	;# 
  1790  019C                     	;# 
  1791  019D                     	;# 
  1792  019D                     	;# 
  1793  019D                     	;# 
  1794  019E                     	;# 
  1795  019E                     	;# 
  1796  019E                     	;# 
  1797  019F                     	;# 
  1798  019F                     	;# 
  1799  019F                     	;# 
  1800  019F                     	;# 
  1801  019F                     	;# 
  1802  020C                     	;# 
  1803  020E                     	;# 
  1804  0211                     	;# 
  1805  0211                     	;# 
  1806  0212                     	;# 
  1807  0212                     	;# 
  1808  0213                     	;# 
  1809  0213                     	;# 
  1810  0214                     	;# 
  1811  0214                     	;# 
  1812  0215                     	;# 
  1813  0215                     	;# 
  1814  0215                     	;# 
  1815  0215                     	;# 
  1816  0216                     	;# 
  1817  0216                     	;# 
  1818  0217                     	;# 
  1819  0217                     	;# 
  1820  028C                     	;# 
  1821  028E                     	;# 
  1822  0291                     	;# 
  1823  0291                     	;# 
  1824  0292                     	;# 
  1825  0293                     	;# 
  1826  0293                     	;# 
  1827  0298                     	;# 
  1828  0298                     	;# 
  1829  0299                     	;# 
  1830  029A                     	;# 
  1831  029A                     	;# 
  1832  029E                     	;# 
  1833  030C                     	;# 
  1834  030E                     	;# 
  1835  038C                     	;# 
  1836  038E                     	;# 
  1837  0391                     	;# 
  1838  0392                     	;# 
  1839  0393                     	;# 
  1840  0397                     	;# 
  1841  0398                     	;# 
  1842  0399                     	;# 
  1843  0415                     	;# 
  1844  0416                     	;# 
  1845  0417                     	;# 
  1846  041C                     	;# 
  1847  041D                     	;# 
  1848  041E                     	;# 
  1849  0511                     	;# 
  1850  0515                     	;# 
  1851  0617                     	;# 
  1852  0618                     	;# 
  1853  0619                     	;# 
  1854  0619                     	;# 
  1855  061A                     	;# 
  1856  061B                     	;# 
  1857  061C                     	;# 
  1858  061C                     	;# 
  1859  0691                     	;# 
  1860  0692                     	;# 
  1861  0693                     	;# 
  1862  0694                     	;# 
  1863  0695                     	;# 
  1864  0696                     	;# 
  1865  0697                     	;# 
  1866  0698                     	;# 
  1867  0699                     	;# 
  1868  069A                     	;# 
  1869  069B                     	;# 
  1870  069C                     	;# 
  1871  069D                     	;# 
  1872  069E                     	;# 
  1873  069F                     	;# 
  1874  0E0F                     	;# 
  1875  0E10                     	;# 
  1876  0E11                     	;# 
  1877  0E12                     	;# 
  1878  0E13                     	;# 
  1879  0E14                     	;# 
  1880  0E15                     	;# 
  1881  0E17                     	;# 
  1882  0E20                     	;# 
  1883  0E21                     	;# 
  1884  0E22                     	;# 
  1885  0E24                     	;# 
  1886  0E25                     	;# 
  1887  0E28                     	;# 
  1888  0E29                     	;# 
  1889  0E2A                     	;# 
  1890  0E2B                     	;# 
  1891  0E90                     	;# 
  1892  0E91                     	;# 
  1893  0E92                     	;# 
  1894  0E94                     	;# 
  1895  0E95                     	;# 
  1896  0EA0                     	;# 
  1897  0EA1                     	;# 
  1898  0EA2                     	;# 
  1899  0EA3                     	;# 
  1900  0EA4                     	;# 
  1901  0EA5                     	;# 
  1902  0F0F                     	;# 
  1903  0F10                     	;# 
  1904  0F11                     	;# 
  1905  0F12                     	;# 
  1906  0F13                     	;# 
  1907  0F14                     	;# 
  1908  0F15                     	;# 
  1909  0F16                     	;# 
  1910  0F17                     	;# 
  1911  0F18                     	;# 
  1912  0F19                     	;# 
  1913  0F1A                     	;# 
  1914  0F1B                     	;# 
  1915  0F1C                     	;# 
  1916  0F1D                     	;# 
  1917  0F1E                     	;# 
  1918  0F1F                     	;# 
  1919  0F20                     	;# 
  1920  0F21                     	;# 
  1921  0F22                     	;# 
  1922  0F23                     	;# 
  1923  0F24                     	;# 
  1924  0F25                     	;# 
  1925  0F26                     	;# 
  1926  0F27                     	;# 
  1927  0F28                     	;# 
  1928  0F29                     	;# 
  1929  0F2A                     	;# 
  1930  0F2B                     	;# 
  1931  0F2C                     	;# 
  1932  0F2D                     	;# 
  1933  0F9E                     	;# 
  1934  0FE4                     	;# 
  1935  0FE5                     	;# 
  1936  0FE6                     	;# 
  1937  0FE7                     	;# 
  1938  0FE8                     	;# 
  1939  0FE9                     	;# 
  1940  0FEA                     	;# 
  1941  0FEB                     	;# 
  1942  0FED                     	;# 
  1943  0FEE                     	;# 
  1944  0FEF                     	;# 
  1945  0000                     	;# 
  1946  0001                     	;# 
  1947  0002                     	;# 
  1948  0003                     	;# 
  1949  0004                     	;# 
  1950  0005                     	;# 
  1951  0006                     	;# 
  1952  0007                     	;# 
  1953  0008                     	;# 
  1954  0009                     	;# 
  1955  000A                     	;# 
  1956  000B                     	;# 
  1957  000C                     	;# 
  1958  000E                     	;# 
  1959  0011                     	;# 
  1960  0012                     	;# 
  1961  0013                     	;# 
  1962  0015                     	;# 
  1963  0016                     	;# 
  1964  0016                     	;# 
  1965  0017                     	;# 
  1966  0018                     	;# 
  1967  0019                     	;# 
  1968  001A                     	;# 
  1969  001B                     	;# 
  1970  001C                     	;# 
  1971  008C                     	;# 
  1972  008E                     	;# 
  1973  0091                     	;# 
  1974  0092                     	;# 
  1975  0093                     	;# 
  1976  0095                     	;# 
  1977  0096                     	;# 
  1978  0097                     	;# 
  1979  0098                     	;# 
  1980  0099                     	;# 
  1981  009A                     	;# 
  1982  009B                     	;# 
  1983  009B                     	;# 
  1984  009C                     	;# 
  1985  009D                     	;# 
  1986  009E                     	;# 
  1987  009F                     	;# 
  1988  010C                     	;# 
  1989  010E                     	;# 
  1990  0111                     	;# 
  1991  0112                     	;# 
  1992  0113                     	;# 
  1993  0114                     	;# 
  1994  0115                     	;# 
  1995  0116                     	;# 
  1996  0117                     	;# 
  1997  0118                     	;# 
  1998  0119                     	;# 
  1999  011C                     	;# 
  2000  018C                     	;# 
  2001  018E                     	;# 
  2002  0191                     	;# 
  2003  0191                     	;# 
  2004  0192                     	;# 
  2005  0193                     	;# 
  2006  0193                     	;# 
  2007  0194                     	;# 
  2008  0195                     	;# 
  2009  0196                     	;# 
  2010  0197                     	;# 
  2011  0199                     	;# 
  2012  0199                     	;# 
  2013  0199                     	;# 
  2014  019A                     	;# 
  2015  019A                     	;# 
  2016  019A                     	;# 
  2017  019B                     	;# 
  2018  019B                     	;# 
  2019  019B                     	;# 
  2020  019B                     	;# 
  2021  019B                     	;# 
  2022  019C                     	;# 
  2023  019C                     	;# 
  2024  019C                     	;# 
  2025  019D                     	;# 
  2026  019D                     	;# 
  2027  019D                     	;# 
  2028  019E                     	;# 
  2029  019E                     	;# 
  2030  019E                     	;# 
  2031  019F                     	;# 
  2032  019F                     	;# 
  2033  019F                     	;# 
  2034  019F                     	;# 
  2035  019F                     	;# 
  2036  020C                     	;# 
  2037  020E                     	;# 
  2038  0211                     	;# 
  2039  0211                     	;# 
  2040  0212                     	;# 
  2041  0212                     	;# 
  2042  0213                     	;# 
  2043  0213                     	;# 
  2044  0214                     	;# 
  2045  0214                     	;# 
  2046  0215                     	;# 
  2047  0215                     	;# 
  2048  0215                     	;# 
  2049  0215                     	;# 
  2050  0216                     	;# 
  2051  0216                     	;# 
  2052  0217                     	;# 
  2053  0217                     	;# 
  2054  028C                     	;# 
  2055  028E                     	;# 
  2056  0291                     	;# 
  2057  0291                     	;# 
  2058  0292                     	;# 
  2059  0293                     	;# 
  2060  0293                     	;# 
  2061  0298                     	;# 
  2062  0298                     	;# 
  2063  0299                     	;# 
  2064  029A                     	;# 
  2065  029A                     	;# 
  2066  029E                     	;# 
  2067  030C                     	;# 
  2068  030E                     	;# 
  2069  038C                     	;# 
  2070  038E                     	;# 
  2071  0391                     	;# 
  2072  0392                     	;# 
  2073  0393                     	;# 
  2074  0397                     	;# 
  2075  0398                     	;# 
  2076  0399                     	;# 
  2077  0415                     	;# 
  2078  0416                     	;# 
  2079  0417                     	;# 
  2080  041C                     	;# 
  2081  041D                     	;# 
  2082  041E                     	;# 
  2083  0511                     	;# 
  2084  0515                     	;# 
  2085  0617                     	;# 
  2086  0618                     	;# 
  2087  0619                     	;# 
  2088  0619                     	;# 
  2089  061A                     	;# 
  2090  061B                     	;# 
  2091  061C                     	;# 
  2092  061C                     	;# 
  2093  0691                     	;# 
  2094  0692                     	;# 
  2095  0693                     	;# 
  2096  0694                     	;# 
  2097  0695                     	;# 
  2098  0696                     	;# 
  2099  0697                     	;# 
  2100  0698                     	;# 
  2101  0699                     	;# 
  2102  069A                     	;# 
  2103  069B                     	;# 
  2104  069C                     	;# 
  2105  069D                     	;# 
  2106  069E                     	;# 
  2107  069F                     	;# 
  2108  0E0F                     	;# 
  2109  0E10                     	;# 
  2110  0E11                     	;# 
  2111  0E12                     	;# 
  2112  0E13                     	;# 
  2113  0E14                     	;# 
  2114  0E15                     	;# 
  2115  0E17                     	;# 
  2116  0E20                     	;# 
  2117  0E21                     	;# 
  2118  0E22                     	;# 
  2119  0E24                     	;# 
  2120  0E25                     	;# 
  2121  0E28                     	;# 
  2122  0E29                     	;# 
  2123  0E2A                     	;# 
  2124  0E2B                     	;# 
  2125  0E90                     	;# 
  2126  0E91                     	;# 
  2127  0E92                     	;# 
  2128  0E94                     	;# 
  2129  0E95                     	;# 
  2130  0EA0                     	;# 
  2131  0EA1                     	;# 
  2132  0EA2                     	;# 
  2133  0EA3                     	;# 
  2134  0EA4                     	;# 
  2135  0EA5                     	;# 
  2136  0F0F                     	;# 
  2137  0F10                     	;# 
  2138  0F11                     	;# 
  2139  0F12                     	;# 
  2140  0F13                     	;# 
  2141  0F14                     	;# 
  2142  0F15                     	;# 
  2143  0F16                     	;# 
  2144  0F17                     	;# 
  2145  0F18                     	;# 
  2146  0F19                     	;# 
  2147  0F1A                     	;# 
  2148  0F1B                     	;# 
  2149  0F1C                     	;# 
  2150  0F1D                     	;# 
  2151  0F1E                     	;# 
  2152  0F1F                     	;# 
  2153  0F20                     	;# 
  2154  0F21                     	;# 
  2155  0F22                     	;# 
  2156  0F23                     	;# 
  2157  0F24                     	;# 
  2158  0F25                     	;# 
  2159  0F26                     	;# 
  2160  0F27                     	;# 
  2161  0F28                     	;# 
  2162  0F29                     	;# 
  2163  0F2A                     	;# 
  2164  0F2B                     	;# 
  2165  0F2C                     	;# 
  2166  0F2D                     	;# 
  2167  0F9E                     	;# 
  2168  0FE4                     	;# 
  2169  0FE5                     	;# 
  2170  0FE6                     	;# 
  2171  0FE7                     	;# 
  2172  0FE8                     	;# 
  2173  0FE9                     	;# 
  2174  0FEA                     	;# 
  2175  0FEB                     	;# 
  2176  0FED                     	;# 
  2177  0FEE                     	;# 
  2178  0FEF                     	;# 
  2179  0000                     	;# 
  2180  0001                     	;# 
  2181  0002                     	;# 
  2182  0003                     	;# 
  2183  0004                     	;# 
  2184  0005                     	;# 
  2185  0006                     	;# 
  2186  0007                     	;# 
  2187  0008                     	;# 
  2188  0009                     	;# 
  2189  000A                     	;# 
  2190  000B                     	;# 
  2191  000C                     	;# 
  2192  000E                     	;# 
  2193  0011                     	;# 
  2194  0012                     	;# 
  2195  0013                     	;# 
  2196  0015                     	;# 
  2197  0016                     	;# 
  2198  0016                     	;# 
  2199  0017                     	;# 
  2200  0018                     	;# 
  2201  0019                     	;# 
  2202  001A                     	;# 
  2203  001B                     	;# 
  2204  001C                     	;# 
  2205  008C                     	;# 
  2206  008E                     	;# 
  2207  0091                     	;# 
  2208  0092                     	;# 
  2209  0093                     	;# 
  2210  0095                     	;# 
  2211  0096                     	;# 
  2212  0097                     	;# 
  2213  0098                     	;# 
  2214  0099                     	;# 
  2215  009A                     	;# 
  2216  009B                     	;# 
  2217  009B                     	;# 
  2218  009C                     	;# 
  2219  009D                     	;# 
  2220  009E                     	;# 
  2221  009F                     	;# 
  2222  010C                     	;# 
  2223  010E                     	;# 
  2224  0111                     	;# 
  2225  0112                     	;# 
  2226  0113                     	;# 
  2227  0114                     	;# 
  2228  0115                     	;# 
  2229  0116                     	;# 
  2230  0117                     	;# 
  2231  0118                     	;# 
  2232  0119                     	;# 
  2233  011C                     	;# 
  2234  018C                     	;# 
  2235  018E                     	;# 
  2236  0191                     	;# 
  2237  0191                     	;# 
  2238  0192                     	;# 
  2239  0193                     	;# 
  2240  0193                     	;# 
  2241  0194                     	;# 
  2242  0195                     	;# 
  2243  0196                     	;# 
  2244  0197                     	;# 
  2245  0199                     	;# 
  2246  0199                     	;# 
  2247  0199                     	;# 
  2248  019A                     	;# 
  2249  019A                     	;# 
  2250  019A                     	;# 
  2251  019B                     	;# 
  2252  019B                     	;# 
  2253  019B                     	;# 
  2254  019B                     	;# 
  2255  019B                     	;# 
  2256  019C                     	;# 
  2257  019C                     	;# 
  2258  019C                     	;# 
  2259  019D                     	;# 
  2260  019D                     	;# 
  2261  019D                     	;# 
  2262  019E                     	;# 
  2263  019E                     	;# 
  2264  019E                     	;# 
  2265  019F                     	;# 
  2266  019F                     	;# 
  2267  019F                     	;# 
  2268  019F                     	;# 
  2269  019F                     	;# 
  2270  020C                     	;# 
  2271  020E                     	;# 
  2272  0211                     	;# 
  2273  0211                     	;# 
  2274  0212                     	;# 
  2275  0212                     	;# 
  2276  0213                     	;# 
  2277  0213                     	;# 
  2278  0214                     	;# 
  2279  0214                     	;# 
  2280  0215                     	;# 
  2281  0215                     	;# 
  2282  0215                     	;# 
  2283  0215                     	;# 
  2284  0216                     	;# 
  2285  0216                     	;# 
  2286  0217                     	;# 
  2287  0217                     	;# 
  2288  028C                     	;# 
  2289  028E                     	;# 
  2290  0291                     	;# 
  2291  0291                     	;# 
  2292  0292                     	;# 
  2293  0293                     	;# 
  2294  0293                     	;# 
  2295  0298                     	;# 
  2296  0298                     	;# 
  2297  0299                     	;# 
  2298  029A                     	;# 
  2299  029A                     	;# 
  2300  029E                     	;# 
  2301  030C                     	;# 
  2302  030E                     	;# 
  2303  038C                     	;# 
  2304  038E                     	;# 
  2305  0391                     	;# 
  2306  0392                     	;# 
  2307  0393                     	;# 
  2308  0397                     	;# 
  2309  0398                     	;# 
  2310  0399                     	;# 
  2311  0415                     	;# 
  2312  0416                     	;# 
  2313  0417                     	;# 
  2314  041C                     	;# 
  2315  041D                     	;# 
  2316  041E                     	;# 
  2317  0511                     	;# 
  2318  0515                     	;# 
  2319  0617                     	;# 
  2320  0618                     	;# 
  2321  0619                     	;# 
  2322  0619                     	;# 
  2323  061A                     	;# 
  2324  061B                     	;# 
  2325  061C                     	;# 
  2326  061C                     	;# 
  2327  0691                     	;# 
  2328  0692                     	;# 
  2329  0693                     	;# 
  2330  0694                     	;# 
  2331  0695                     	;# 
  2332  0696                     	;# 
  2333  0697                     	;# 
  2334  0698                     	;# 
  2335  0699                     	;# 
  2336  069A                     	;# 
  2337  069B                     	;# 
  2338  069C                     	;# 
  2339  069D                     	;# 
  2340  069E                     	;# 
  2341  069F                     	;# 
  2342  0E0F                     	;# 
  2343  0E10                     	;# 
  2344  0E11                     	;# 
  2345  0E12                     	;# 
  2346  0E13                     	;# 
  2347  0E14                     	;# 
  2348  0E15                     	;# 
  2349  0E17                     	;# 
  2350  0E20                     	;# 
  2351  0E21                     	;# 
  2352  0E22                     	;# 
  2353  0E24                     	;# 
  2354  0E25                     	;# 
  2355  0E28                     	;# 
  2356  0E29                     	;# 
  2357  0E2A                     	;# 
  2358  0E2B                     	;# 
  2359  0E90                     	;# 
  2360  0E91                     	;# 
  2361  0E92                     	;# 
  2362  0E94                     	;# 
  2363  0E95                     	;# 
  2364  0EA0                     	;# 
  2365  0EA1                     	;# 
  2366  0EA2                     	;# 
  2367  0EA3                     	;# 
  2368  0EA4                     	;# 
  2369  0EA5                     	;# 
  2370  0F0F                     	;# 
  2371  0F10                     	;# 
  2372  0F11                     	;# 
  2373  0F12                     	;# 
  2374  0F13                     	;# 
  2375  0F14                     	;# 
  2376  0F15                     	;# 
  2377  0F16                     	;# 
  2378  0F17                     	;# 
  2379  0F18                     	;# 
  2380  0F19                     	;# 
  2381  0F1A                     	;# 
  2382  0F1B                     	;# 
  2383  0F1C                     	;# 
  2384  0F1D                     	;# 
  2385  0F1E                     	;# 
  2386  0F1F                     	;# 
  2387  0F20                     	;# 
  2388  0F21                     	;# 
  2389  0F22                     	;# 
  2390  0F23                     	;# 
  2391  0F24                     	;# 
  2392  0F25                     	;# 
  2393  0F26                     	;# 
  2394  0F27                     	;# 
  2395  0F28                     	;# 
  2396  0F29                     	;# 
  2397  0F2A                     	;# 
  2398  0F2B                     	;# 
  2399  0F2C                     	;# 
  2400  0F2D                     	;# 
  2401  0F9E                     	;# 
  2402  0FE4                     	;# 
  2403  0FE5                     	;# 
  2404  0FE6                     	;# 
  2405  0FE7                     	;# 
  2406  0FE8                     	;# 
  2407  0FE9                     	;# 
  2408  0FEA                     	;# 
  2409  0FEB                     	;# 
  2410  0FED                     	;# 
  2411  0FEE                     	;# 
  2412  0FEF                     	;# 
  2413                           
  2414                           	psect	idataBANK0
  2415  06BB                     __pidataBANK0:	
  2416                           
  2417                           ;initializer for _scale
  2418  06BB  3438               	retlw	56
  2419  06BC  343A               	retlw	58
  2420  06BD  343C               	retlw	60
  2421  06BE  343F               	retlw	63
  2422  06BF  3441               	retlw	65
  2423  06C0  3444               	retlw	68
  2424  06C1  3446               	retlw	70
  2425                           
  2426                           ;initializer for _sd
  2427  06C2  3401               	retlw	1
  2428                           
  2429                           	psect	stringtext1
  2430  0037                     __pstringtext1:	
  2431  0037                     _waveTable:	
  2432  0037  3400               	retlw	0
  2433  0038  3400               	retlw	0
  2434  0039  3402               	retlw	2
  2435  003A  3400               	retlw	0
  2436  003B  340A               	retlw	10
  2437  003C  3400               	retlw	0
  2438  003D  3416               	retlw	22
  2439  003E  3400               	retlw	0
  2440  003F  3428               	retlw	40
  2441  0040  3400               	retlw	0
  2442  0041  343E               	retlw	62
  2443  0042  3400               	retlw	0
  2444  0043  3459               	retlw	89
  2445  0044  3400               	retlw	0
  2446  0045  347A               	retlw	122
  2447  0046  3400               	retlw	0
  2448  0047  349F               	retlw	159
  2449  0048  3400               	retlw	0
  2450  0049  34C9               	retlw	201
  2451  004A  3400               	retlw	0
  2452  004B  34F7               	retlw	247
  2453  004C  3400               	retlw	0
  2454  004D  342B               	retlw	43
  2455  004E  3401               	retlw	1
  2456  004F  3463               	retlw	99
  2457  0050  3401               	retlw	1
  2458  0051  34A1               	retlw	161
  2459  0052  3401               	retlw	1
  2460  0053  34E3               	retlw	227
  2461  0054  3401               	retlw	1
  2462  0055  3429               	retlw	41
  2463  0056  3402               	retlw	2
  2464  0057  3474               	retlw	116
  2465  0058  3402               	retlw	2
  2466  0059  34C4               	retlw	196
  2467  005A  3402               	retlw	2
  2468  005B  3419               	retlw	25
  2469  005C  3403               	retlw	3
  2470  005D  3471               	retlw	113
  2471  005E  3403               	retlw	3
  2472  005F  34CF               	retlw	207
  2473  0060  3403               	retlw	3
  2474  0061  3430               	retlw	48
  2475  0062  3404               	retlw	4
  2476  0063  3496               	retlw	150
  2477  0064  3404               	retlw	4
  2478  0065  3401               	retlw	1
  2479  0066  3405               	retlw	5
  2480  0067  346F               	retlw	111
  2481  0068  3405               	retlw	5
  2482  0069  34E2               	retlw	226
  2483  006A  3405               	retlw	5
  2484  006B  3458               	retlw	88
  2485  006C  3406               	retlw	6
  2486  006D  34D3               	retlw	211
  2487  006E  3406               	retlw	6
  2488  006F  3452               	retlw	82
  2489  0070  3407               	retlw	7
  2490  0071  34D4               	retlw	212
  2491  0072  3407               	retlw	7
  2492  0073  345A               	retlw	90
  2493  0074  3408               	retlw	8
  2494  0075  34E4               	retlw	228
  2495  0076  3408               	retlw	8
  2496  0077  3471               	retlw	113
  2497  0078  3409               	retlw	9
  2498  0079  3402               	retlw	2
  2499  007A  340A               	retlw	10
  2500  007B  3496               	retlw	150
  2501  007C  340A               	retlw	10
  2502  007D  342E               	retlw	46
  2503  007E  340B               	retlw	11
  2504  007F  34C9               	retlw	201
  2505  0080  340B               	retlw	11
  2506  0081  3467               	retlw	103
  2507  0082  340C               	retlw	12
  2508  0083  3408               	retlw	8
  2509  0084  340D               	retlw	13
  2510  0085  34AC               	retlw	172
  2511  0086  340D               	retlw	13
  2512  0087  3453               	retlw	83
  2513  0088  340E               	retlw	14
  2514  0089  34FD               	retlw	253
  2515  008A  340E               	retlw	14
  2516  008B  34A9               	retlw	169
  2517  008C  340F               	retlw	15
  2518  008D  3458               	retlw	88
  2519  008E  3410               	retlw	16
  2520  008F  3409               	retlw	9
  2521  0090  3411               	retlw	17
  2522  0091  34BD               	retlw	189
  2523  0092  3411               	retlw	17
  2524  0093  3472               	retlw	114
  2525  0094  3412               	retlw	18
  2526  0095  342A               	retlw	42
  2527  0096  3413               	retlw	19
  2528  0097  34E4               	retlw	228
  2529  0098  3413               	retlw	19
  2530  0099  34A0               	retlw	160
  2531  009A  3414               	retlw	20
  2532  009B  345D               	retlw	93
  2533  009C  3415               	retlw	21
  2534  009D  341D               	retlw	29
  2535  009E  3416               	retlw	22
  2536  009F  34DD               	retlw	221
  2537  00A0  3416               	retlw	22
  2538  00A1  349F               	retlw	159
  2539  00A2  3417               	retlw	23
  2540  00A3  3463               	retlw	99
  2541  00A4  3418               	retlw	24
  2542  00A5  3427               	retlw	39
  2543  00A6  3419               	retlw	25
  2544  00A7  34ED               	retlw	237
  2545  00A8  3419               	retlw	25
  2546  00A9  34B4               	retlw	180
  2547  00AA  341A               	retlw	26
  2548  00AB  347B               	retlw	123
  2549  00AC  341B               	retlw	27
  2550  00AD  3443               	retlw	67
  2551  00AE  341C               	retlw	28
  2552  00AF  340C               	retlw	12
  2553  00B0  341D               	retlw	29
  2554  00B1  34D5               	retlw	213
  2555  00B2  341D               	retlw	29
